year,region,govt_schools,nongovt_schools,total_schools,enrolment_f1f4,total_teachers,schools_with_electricity,pct_schools_electricity,desktop_computers,laptop_computers,projectors,enrolment_for_dropout,total_dropouts,dropout_rate_regional,pupil_book_ratio,disability_enrolment,csee_div1_pct,infra_imputed_2020,ptr_regional,desktops_per_school,teachers_per_school,nongovt_share,enrolment_per_school,laptops_per_school,csee_pass_rate,csee_fail_rate,csee_candidates,dropout_rate_pct,gross_completion_rate,total_teachers_national,qualified_teachers_national,qualified_teacher_ratio,ptr_national
2020,ARUSHA,159,101,260,123324,6175,,84.1698841698842,2546.0,1950.0,346.0,,5.0,,,7.0,7.19,1,19.97,9.79,23.75,0.3885,474.3,7.5,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,ARUSHA,163,96,259,131552,6203,259.0,84.1698841698842,2546.0,1950.0,346.0,123324.0,2.48856670234504,0.002,,7.0,6.57,0,21.21,9.83,23.95,0.3707,507.9,7.53,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,ARUSHA,172,97,269,136706,6200,269.0,86.2453531598513,2777.0,2233.0,376.0,131552.0,2.78901118949161,0.0021,,11.0,7.25,0,22.05,10.32,23.05,0.3606,508.2,8.3,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,ARUSHA,174,101,275,143346,6345,275.0,90.1818181818182,2488.0,2386.0,325.0,136706.0,2.6567963366640823,0.0019,,21.0,8.05,0,22.59,9.05,23.07,0.3673,521.3,8.68,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,ARUSHA,189,99,288,155345,6492,288.0,93.0555555555556,3134.0,2633.0,399.0,143346.0,2.34328129142076,0.0016,,12.0,,0,23.93,10.88,22.54,0.3438,539.4,9.14,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,DAR ES SALAAM,157,178,335,231612,9319,,97.3529411764706,3503.0,1076.0,470.0,,17.0,,,13.0,7.19,1,24.85,10.46,27.82,0.5313,691.4,3.21,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,DAR ES SALAAM,164,176,340,257139,9313,340.0,97.3529411764706,3503.0,1076.0,470.0,231612.0,0.838039479819699,0.0004,,13.0,6.57,0,27.61,10.3,27.39,0.5176,756.3,3.16,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,DAR ES SALAAM,172,178,350,268637,9304,350.0,98.2857142857143,3637.0,1183.0,534.0,257139.0,1.44707726171448,0.0006,,77.0,7.25,0,28.87,10.39,26.58,0.5086,767.5,3.38,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,DAR ES SALAAM,179,178,357,284184,9689,357.0,98.0392156862745,3044.0,1220.0,434.0,268637.0,1.3348868547519515,0.0005,,114.0,8.05,0,29.33,8.53,27.14,0.4986,796.0,3.42,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,DAR ES SALAAM,191,178,369,300249,9988,369.0,97.5609756097561,4091.0,1300.0,556.0,284184.0,1.49339864313262,0.0005,,67.0,,0,30.06,11.09,27.07,0.4824,813.7,3.52,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,DODOMA,191,31,222,102112,4150,,80.3571428571429,951.0,150.0,152.0,,6.0,,,5.0,7.19,1,24.61,4.28,18.69,0.1396,460.0,0.68,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,DODOMA,193,31,224,110555,4283,224.0,80.3571428571429,951.0,150.0,152.0,102112.0,6.03357098088374,0.0059,,5.0,6.57,0,25.81,4.25,19.12,0.1384,493.5,0.67,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,DODOMA,200,33,233,116170,4352,233.0,85.8369098712446,997.0,185.0,188.0,110555.0,7.96164804848266,0.0072,,6.0,7.25,0,26.69,4.28,18.68,0.1416,498.6,0.79,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,DODOMA,220,32,252,126393,4579,252.0,82.9365079365079,910.0,228.0,197.0,116170.0,7.614702591030387,0.0066,,8.0,8.05,0,27.6,3.61,18.17,0.127,501.6,0.9,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,DODOMA,238,36,274,138777,4853,274.0,88.6861313868613,1147.0,382.0,278.0,126393.0,7.92923658746924,0.0063,,31.0,,0,28.6,4.19,17.71,0.1314,506.5,1.39,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,GEITA,120,17,137,97179,3084,,64.6666666666667,476.0,110.0,130.0,,5.0,,,1.0,7.19,1,31.51,3.47,22.51,0.1241,709.3,0.8,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,GEITA,133,17,150,108059,3164,150.0,64.6666666666667,476.0,110.0,130.0,97179.0,8.37835334794554,0.0086,,1.0,6.57,0,34.15,3.17,21.09,0.1133,720.4,0.73,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,GEITA,155,21,176,116183,3250,176.0,64.2045454545455,519.0,111.0,145.0,108059.0,8.31582746462581,0.0077,,8.0,7.25,0,35.75,2.95,18.47,0.1193,660.1,0.63,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,GEITA,205,25,230,133702,3490,230.0,54.7826086956522,452.0,124.0,136.0,116183.0,7.753285764698795,0.0067,,6.0,8.05,0,38.31,1.97,15.17,0.1087,581.3,0.54,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,GEITA,213,26,239,149200,3878,239.0,60.6694560669456,644.0,150.0,205.0,133702.0,8.33644971653378,0.0062,,6.0,,0,38.47,2.69,16.23,0.1088,624.3,0.63,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,IRINGA,115,66,181,81391,3907,,80.5405405405405,1417.0,643.0,206.0,,4.0,,,5.0,7.19,1,20.83,7.83,21.59,0.3646,449.7,3.55,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,IRINGA,118,67,185,85902,3947,185.0,80.5405405405405,1417.0,643.0,206.0,81391.0,4.2830288361121,0.0053,,5.0,6.57,0,21.76,7.66,21.34,0.3622,464.3,3.48,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,IRINGA,122,69,191,88826,3997,191.0,83.7696335078534,1459.0,631.0,227.0,85902.0,4.44925612907732,0.0052,,7.0,7.25,0,22.22,7.64,20.93,0.3613,465.1,3.3,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,IRINGA,129,68,197,94284,4116,197.0,86.8020304568528,1262.0,715.0,197.0,88826.0,3.9346587710805396,0.0044,,7.0,8.05,0,22.91,6.41,20.89,0.3452,478.6,3.63,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,IRINGA,137,69,206,98586,4235,206.0,92.7184466019417,1823.0,758.0,260.0,94284.0,4.28916889397989,0.0045,,4.0,,0,23.28,8.85,20.56,0.335,478.6,3.68,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,KAGERA,197,64,261,128000,4572,,78.2771535580524,1726.0,422.0,230.0,,4.0,,,2.0,7.19,1,28.0,6.61,17.52,0.2452,490.4,1.62,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,KAGERA,201,66,267,139106,4651,267.0,78.2771535580524,1726.0,422.0,230.0,128000.0,4.50859375,0.0035,,2.0,6.57,0,29.91,6.46,17.42,0.2472,521.0,1.58,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,KAGERA,220,67,287,149248,4779,287.0,76.6550522648084,1630.0,577.0,251.0,139106.0,4.98468793581873,0.0036,,4.0,7.25,0,31.23,5.68,16.65,0.2334,520.0,2.01,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,KAGERA,230,68,298,164530,5029,298.0,77.5167785234899,1372.0,586.0,235.0,149248.0,4.552824828473414,0.0031,,142.0,8.05,0,32.72,4.6,16.88,0.2282,552.1,1.97,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,KAGERA,243,70,313,181382,5205,313.0,80.1916932907348,1801.0,690.0,312.0,164530.0,5.14009603111895,0.0031,,11.0,,0,34.85,5.75,16.63,0.2236,579.5,2.2,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,KATAVI,43,6,49,24718,762,,64.9122807017544,401.0,50.0,52.0,,3.0,,,1.0,7.19,1,32.44,8.18,15.55,0.1224,504.4,1.02,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,KATAVI,51,6,57,28562,783,57.0,64.9122807017544,401.0,50.0,52.0,24718.0,9.67715834614451,0.0392,,1.0,6.57,0,36.48,7.04,13.74,0.1053,501.1,0.88,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,KATAVI,56,6,62,32167,858,62.0,67.741935483871,408.0,48.0,54.0,28562.0,8.9629577760661,0.0314,,0.0,7.25,0,37.49,6.58,13.84,0.0968,518.8,0.77,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,KATAVI,66,5,71,37443,946,71.0,61.9718309859155,294.0,26.0,49.0,32167.0,10.143936332265987,0.0315,,4.0,8.05,0,39.58,4.14,13.32,0.0704,527.4,0.37,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,KATAVI,74,5,79,40598,998,79.0,60.7594936708861,419.0,60.0,74.0,37443.0,11.0781721550089,0.0296,,3.0,,0,40.68,5.3,12.63,0.0633,513.9,0.76,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,KIGOMA,140,53,193,85249,2762,,43.5,750.0,175.0,166.0,,4.0,,,8.0,7.19,1,30.86,3.89,14.31,0.2746,441.7,0.91,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,KIGOMA,146,54,200,94225,2856,200.0,43.5,750.0,175.0,166.0,85249.0,3.8663210125632,0.0045,,8.0,6.57,0,32.99,3.75,14.28,0.27,471.1,0.88,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,KIGOMA,160,54,214,103278,3000,214.0,58.8785046728972,780.0,174.0,195.0,94225.0,4.73016715309101,0.005,,6.0,7.25,0,34.43,3.64,14.02,0.2523,482.6,0.81,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,KIGOMA,176,52,228,117572,3093,228.0,62.280701754386,690.0,176.0,162.0,103278.0,4.096709851081546,0.004,,10.0,8.05,0,38.01,3.03,13.57,0.2281,515.7,0.77,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,KIGOMA,187,55,242,127429,3240,242.0,64.4628099173554,1019.0,221.0,229.0,117572.0,4.19232470316062,0.0036,,10.0,,0,39.33,4.21,13.39,0.2273,526.6,0.91,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,KILIMANJARO,225,119,344,136627,6683,,91.5942028985507,3672.0,1101.0,417.0,,5.0,,,14.0,7.19,1,20.44,10.67,19.43,0.3459,397.2,3.2,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,KILIMANJARO,228,117,345,136074,6718,345.0,91.5942028985507,3672.0,1101.0,417.0,136627.0,2.18478046067029,0.0016,,14.0,6.57,0,20.26,10.64,19.47,0.3391,394.4,3.19,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,KILIMANJARO,228,121,349,135080,6617,349.0,94.269340974212,3825.0,1223.0,443.0,136074.0,2.21717594838103,0.0016,,17.0,7.25,0,20.41,10.96,18.96,0.3467,387.0,3.5,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,KILIMANJARO,233,124,357,137347,6733,357.0,95.5182072829132,2790.0,1066.0,391.0,135080.0,1.8825880959431447,0.0014,,14.0,8.05,0,20.4,7.82,18.86,0.3473,384.7,2.99,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,KILIMANJARO,245,126,371,144274,6870,371.0,96.7654986522911,3939.0,1335.0,496.0,137347.0,1.60105426401742,0.0012,,7.0,,0,21.0,10.62,18.52,0.3396,388.9,3.6,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,LINDI,123,7,130,40025,1575,,65.6488549618321,537.0,67.0,83.0,,3.0,,,4.0,7.19,1,25.41,4.13,12.12,0.0538,307.9,0.52,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,LINDI,124,7,131,43729,1686,131.0,65.6488549618321,537.0,67.0,83.0,40025.0,8.38475952529669,0.0209,,4.0,6.57,0,25.94,4.1,12.87,0.0534,333.8,0.51,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,LINDI,126,7,133,47973,1763,133.0,70.6766917293233,555.0,83.0,94.0,43729.0,9.58174209334766,0.0219,,1.0,7.25,0,27.21,4.17,13.26,0.0526,360.7,0.62,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,LINDI,140,7,147,52298,1852,147.0,73.469387755102,448.0,130.0,88.0,47973.0,10.197402705688617,0.0213,,4.0,8.05,0,28.24,3.05,12.6,0.0476,355.8,0.88,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,LINDI,150,7,157,55434,1905,157.0,75.7961783439491,921.0,179.0,137.0,52298.0,9.76710390454702,0.0187,,5.0,,0,29.1,5.87,12.13,0.0446,353.1,1.14,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MANYARA,146,19,165,66199,3036,,67.6470588235294,761.0,160.0,117.0,,5.0,,,0.0,7.19,1,21.8,4.61,18.4,0.1152,401.2,0.97,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MANYARA,150,20,170,69719,3106,170.0,67.6470588235294,761.0,160.0,117.0,66199.0,5.61942023293403,0.0085,,0.0,6.57,0,22.45,4.48,18.27,0.1176,410.1,0.94,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MANYARA,153,21,174,73908,3168,174.0,77.5862068965517,793.0,187.0,138.0,69719.0,6.12745449590499,0.0088,,5.0,7.25,0,23.33,4.56,18.21,0.1207,424.8,1.07,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,MANYARA,163,20,183,80356,3293,183.0,81.4207650273224,714.0,298.0,154.0,73908.0,5.41348703793906,0.0073,,3.0,8.05,0,24.4,3.9,17.99,0.1093,439.1,1.63,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MANYARA,170,20,190,89532,3488,190.0,84.7368421052632,894.0,318.0,188.0,80356.0,4.84966897306984,0.006,,43.0,,0,25.67,4.71,18.36,0.1053,471.2,1.67,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MARA,198,38,236,117082,3600,,71.2,990.0,327.0,184.0,,3.0,,,2.0,7.19,1,32.52,4.19,15.25,0.161,496.1,1.39,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MARA,212,38,250,125879,3722,250.0,71.2,990.0,327.0,184.0,117082.0,3.79477631061991,0.0032,,2.0,6.57,0,33.82,3.96,14.89,0.152,503.5,1.31,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MARA,224,39,263,137467,3844,263.0,71.4828897338403,1019.0,295.0,205.0,125879.0,3.85926167192304,0.0031,,27.0,7.25,0,35.76,3.87,14.62,0.1483,522.7,1.12,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,MARA,238,40,278,154697,3902,278.0,72.6618705035971,785.0,272.0,204.0,137467.0,4.894992980133414,0.0036,,12.0,8.05,0,39.65,2.82,14.04,0.1439,556.5,0.98,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MARA,262,38,300,166711,4112,300.0,72.3333333333333,1181.0,353.0,237.0,154697.0,4.08799136376271,0.0026,,10.0,,0,40.54,3.94,13.71,0.1267,555.7,1.18,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MBEYA,171,71,242,129157,5695,,83.9357429718875,1367.0,287.0,309.0,,7.0,,,10.0,7.19,1,22.68,5.65,23.53,0.2934,533.7,1.19,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MBEYA,175,74,249,135797,5733,249.0,83.9357429718875,1367.0,287.0,309.0,129157.0,2.88640956355443,0.0022,,10.0,6.57,0,23.69,5.49,23.02,0.2972,545.4,1.15,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MBEYA,187,76,263,140402,5816,263.0,84.7908745247148,1529.0,330.0,324.0,135797.0,2.88666170828516,0.0021,,7.0,7.25,0,24.14,5.81,22.11,0.289,533.8,1.25,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
