year,region,govt_schools,nongovt_schools,total_schools,enrolment_f1f4,total_teachers,schools_with_electricity,pct_schools_electricity,desktop_computers,laptop_computers,projectors,enrolment_for_dropout,total_dropouts,dropout_rate_regional,pupil_book_ratio,disability_enrolment,csee_div1_pct,infra_imputed_2020,ptr_regional,desktops_per_school,teachers_per_school,nongovt_share,enrolment_per_school,laptops_per_school,csee_pass_rate,csee_fail_rate,csee_candidates,dropout_rate_pct,gross_completion_rate,total_teachers_national,qualified_teachers_national,qualified_teacher_ratio,ptr_national
2023,MBEYA,203,71,274,148564,6061,274.0,83.5766423357664,1526.0,326.0,284.0,140402.0,3.4707482799390323,0.0025,,8.0,8.05,0,24.51,5.57,22.12,0.2591,542.2,1.19,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MBEYA,214,72,286,154816,6286,286.0,90.2097902097902,1896.0,367.0,360.0,148564.0,2.89706793031959,0.002,,3.0,,0,24.63,6.63,21.98,0.2517,541.3,1.28,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MOROGORO,186,64,250,125172,5605,,72.0930232558139,1859.0,433.0,283.0,,7.0,,,4.0,7.19,1,22.33,7.44,22.42,0.256,500.7,1.73,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MOROGORO,194,64,258,140380,5688,258.0,72.0930232558139,1859.0,433.0,283.0,125172.0,3.35058958872591,0.0027,,4.0,6.57,0,24.68,7.21,22.05,0.2481,544.1,1.68,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MOROGORO,210,66,276,151354,5724,276.0,76.0869565217391,1719.0,445.0,290.0,140380.0,3.39720757942727,0.0024,,16.0,7.25,0,26.44,6.23,20.74,0.2391,548.4,1.61,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,MOROGORO,232,67,299,163406,6015,299.0,76.5886287625418,1257.0,415.0,254.0,151354.0,3.1436235580163063,0.0021,,14.0,8.05,0,27.17,4.2,20.12,0.2241,546.5,1.39,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MOROGORO,247,69,316,173932,6297,316.0,79.4303797468354,1742.0,518.0,388.0,163406.0,3.31077194227874,0.002,,14.0,,0,27.62,5.51,19.93,0.2184,550.4,1.64,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MTWARA,140,13,153,61800,2443,,61.0062893081761,601.0,166.0,108.0,,3.0,,,2.0,7.19,1,25.3,3.93,15.97,0.085,403.9,1.08,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MTWARA,146,13,159,67052,2466,159.0,61.0062893081761,601.0,166.0,108.0,61800.0,7.40614886731392,0.012,,2.0,6.57,0,27.19,3.78,15.51,0.0818,421.7,1.04,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MTWARA,151,13,164,72939,2458,164.0,65.8536585365854,644.0,181.0,108.0,67052.0,6.2339676668854,0.0093,,2.0,7.25,0,29.67,3.93,14.99,0.0793,444.8,1.1,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,MTWARA,166,13,179,77875,2570,179.0,65.9217877094972,573.0,165.0,110.0,72939.0,7.901122856085221,0.0108,,4.0,8.05,0,30.3,3.2,14.36,0.0726,435.1,0.92,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MTWARA,179,14,193,80302,2631,193.0,67.8756476683938,795.0,219.0,161.0,77875.0,8.82568218298555,0.0113,,4.0,,0,30.52,4.12,13.63,0.0725,416.1,1.13,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,MWANZA,211,82,293,186267,6820,,76.8976897689769,1529.0,422.0,296.0,,6.0,,,1.0,7.19,1,27.31,5.22,23.28,0.2799,635.7,1.44,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,MWANZA,220,83,303,201358,6851,303.0,76.8976897689769,1529.0,422.0,296.0,186267.0,4.56548932446434,0.0025,,1.0,6.57,0,29.39,5.05,22.61,0.2739,664.5,1.39,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,MWANZA,235,83,318,211744,6872,318.0,77.6729559748428,1496.0,439.0,333.0,201358.0,4.96329919844258,0.0025,,5.0,7.25,0,30.81,4.7,21.61,0.261,665.9,1.38,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,MWANZA,250,88,338,237677,7193,338.0,80.1775147928994,1289.0,411.0,291.0,211744.0,4.296225630950582,0.002,,10.0,8.05,0,33.04,3.81,21.28,0.2604,703.2,1.22,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,MWANZA,272,86,358,251929,7536,358.0,85.4748603351955,1534.0,555.0,394.0,237677.0,4.24020834998759,0.0018,,28.0,,0,33.43,4.28,21.05,0.2402,703.7,1.55,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,NJOMBE,88,35,123,52524,2809,,72.8682170542636,782.0,338.0,151.0,,3.0,,,1.0,7.19,1,18.7,6.36,22.84,0.2846,427.0,2.75,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,NJOMBE,90,39,129,55108,2814,129.0,72.8682170542636,782.0,338.0,151.0,52524.0,4.58457086284365,0.0087,,1.0,6.57,0,19.58,6.06,21.81,0.3023,427.2,2.62,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,NJOMBE,96,43,139,57241,2866,139.0,72.6618705035971,968.0,309.0,166.0,55108.0,4.1663642302388,0.0076,,2.0,7.25,0,19.97,6.96,20.62,0.3094,411.8,2.22,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,NJOMBE,103,43,146,59508,2882,146.0,71.9178082191781,798.0,291.0,138.0,57241.0,3.8032179731311477,0.0066,,3.0,8.05,0,20.65,5.47,19.74,0.2945,407.6,1.99,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,NJOMBE,110,44,154,64543,2925,154.0,76.6233766233766,1058.0,358.0,208.0,59508.0,3.42811050615043,0.0058,,3.0,,0,22.07,6.87,18.99,0.2857,419.1,2.32,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,PWANI,119,74,193,94779,4989,,85.5,2075.0,462.0,220.0,,4.0,,,5.0,7.19,1,19.0,10.75,25.85,0.3834,491.1,2.39,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,PWANI,125,75,200,109578,5095,200.0,85.5,2075.0,462.0,220.0,94779.0,2.33912575570538,0.0025,,5.0,6.57,0,21.51,10.38,25.48,0.375,547.9,2.31,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,PWANI,137,82,219,122860,5280,219.0,88.1278538812785,1934.0,486.0,248.0,109578.0,2.4338827136834,0.0022,,14.0,7.25,0,23.27,8.83,24.11,0.3744,561.0,2.22,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,PWANI,162,84,246,136855,5591,246.0,84.5528455284553,1901.0,431.0,217.0,122860.0,3.7131694611753217,0.003,,28.0,8.05,0,24.48,7.73,22.73,0.3415,556.3,1.75,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,PWANI,176,88,264,149693,5936,264.0,85.2272727272727,2385.0,683.0,321.0,136855.0,3.01852325453948,0.0022,,19.0,,0,25.22,9.03,22.48,0.3333,567.0,2.59,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,RUKWA,72,23,95,47679,1743,,62.8865979381443,294.0,186.0,71.0,,4.0,,,0.0,7.19,1,27.35,3.09,18.35,0.2421,501.9,1.96,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,RUKWA,73,24,97,51199,1763,97.0,62.8865979381443,294.0,186.0,71.0,47679.0,6.58151387403259,0.0138,,0.0,6.57,0,29.04,3.03,18.18,0.2474,527.8,1.92,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,RUKWA,73,24,97,55898,1801,97.0,73.1958762886598,316.0,176.0,82.0,51199.0,6.33020176175316,0.0124,,1.0,7.25,0,31.04,3.26,18.57,0.2474,576.3,1.81,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,RUKWA,81,26,107,63514,1822,107.0,76.6355140186916,250.0,159.0,84.0,55898.0,5.477834627356971,0.0098,,4.0,8.05,0,34.86,2.34,17.03,0.243,593.6,1.49,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,RUKWA,86,26,112,66079,1935,112.0,84.8214285714286,437.0,212.0,112.0,63514.0,6.71348049248984,0.0106,,4.0,,0,34.15,3.9,17.28,0.2321,590.0,1.89,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,RUVUMA,150,55,205,79880,3488,,53.5545023696682,701.0,423.0,124.0,,4.0,,,0.0,7.19,1,22.9,3.42,17.01,0.2683,389.7,2.06,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,RUVUMA,157,54,211,84062,3592,211.0,53.5545023696682,701.0,423.0,124.0,79880.0,5.38808212318478,0.0067,,0.0,6.57,0,23.4,3.32,17.02,0.2559,398.4,2.0,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,RUVUMA,159,58,217,86520,3662,217.0,60.36866359447,820.0,351.0,149.0,84062.0,5.41505079584117,0.0064,,0.0,7.25,0,23.63,3.78,16.88,0.2673,398.7,1.62,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,RUVUMA,173,58,231,91063,3777,231.0,61.038961038961,622.0,222.0,142.0,86520.0,5.618354137771613,0.0065,,17.0,8.05,0,24.11,2.69,16.35,0.2511,394.2,0.96,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,RUVUMA,188,56,244,94107,3869,244.0,75.0,835.0,393.0,179.0,91063.0,5.73668778757563,0.0063,,16.0,,0,24.32,3.42,15.86,0.2295,385.7,1.61,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,SHINYANGA,122,29,151,73116,2648,,64.968152866242,503.0,156.0,102.0,,5.0,,,0.0,7.19,1,27.61,3.33,17.54,0.1921,484.2,1.03,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,SHINYANGA,126,31,157,78657,2734,157.0,64.968152866242,503.0,156.0,102.0,73116.0,6.32830023524263,0.0087,,0.0,6.57,0,28.77,3.2,17.41,0.1975,501.0,0.99,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,SHINYANGA,140,32,172,83348,2813,172.0,63.3720930232558,601.0,167.0,127.0,78657.0,7.17545800119506,0.0091,,3.0,7.25,0,29.63,3.49,16.35,0.186,484.6,0.97,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,SHINYANGA,154,31,185,94408,2899,185.0,67.027027027027,578.0,145.0,117.0,83348.0,7.227527955079906,0.0087,,8.0,8.05,0,32.57,3.12,15.67,0.1676,510.3,0.78,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,SHINYANGA,161,32,193,104389,3062,193.0,70.9844559585492,713.0,219.0,168.0,94408.0,6.34162359122108,0.0067,,5.0,,0,34.09,3.69,15.87,0.1658,540.9,1.13,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,SIMIYU,145,12,157,67863,2227,,70.3703703703704,313.0,94.0,77.0,,4.0,,,3.0,7.19,1,30.47,1.99,14.18,0.0764,432.2,0.6,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,SIMIYU,150,12,162,71856,2327,162.0,70.3703703703704,313.0,94.0,77.0,67863.0,9.88756759942826,0.0146,,3.0,6.57,0,30.88,1.93,14.36,0.0741,443.6,0.58,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,SIMIYU,155,12,167,75364,2415,167.0,72.4550898203593,381.0,93.0,99.0,71856.0,9.45502115341795,0.0132,,0.0,7.25,0,31.21,2.28,14.46,0.0719,451.3,0.56,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,SIMIYU,165,13,178,83614,2459,178.0,73.5955056179775,307.0,91.0,94.0,75364.0,9.255082002016877,0.0123,,0.0,8.05,0,34.0,1.72,13.81,0.073,469.7,0.51,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,SIMIYU,179,13,192,91383,2605,192.0,83.8541666666667,422.0,109.0,117.0,83614.0,7.50711603320018,0.009,,1.0,,0,35.08,2.2,13.57,0.0677,476.0,0.57,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,SINGIDA,142,22,164,67149,2395,,70.5521472392638,447.0,166.0,93.0,,4.0,,,4.0,7.19,1,28.04,2.73,14.6,0.1341,409.4,1.01,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,SINGIDA,142,21,163,73157,2468,163.0,70.5521472392638,447.0,166.0,93.0,67149.0,6.10433513529613,0.0091,,4.0,6.57,0,29.64,2.74,15.14,0.1288,448.8,1.02,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,SINGIDA,143,24,167,78797,2523,167.0,76.0479041916168,545.0,191.0,94.0,73157.0,6.37532977022021,0.0087,,8.0,7.25,0,31.23,3.26,15.11,0.1437,471.8,1.14,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,SINGIDA,157,25,182,84551,2624,182.0,73.0769230769231,525.0,232.0,106.0,78797.0,6.43552419508357,0.0082,,4.0,8.05,0,32.22,2.88,14.42,0.1374,464.6,1.27,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,SINGIDA,166,28,194,95551,2804,194.0,76.8041237113402,696.0,251.0,131.0,84551.0,6.06616125178886,0.0072,,6.0,,0,34.08,3.59,14.45,0.1443,492.5,1.29,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,SONGWE,91,29,120,50883,2240,,69.3548387096774,344.0,116.0,73.0,,5.0,,,0.0,7.19,1,22.72,2.87,18.67,0.2417,424.0,0.97,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,SONGWE,96,28,124,54376,2315,124.0,69.3548387096774,344.0,116.0,73.0,50883.0,6.27321502269913,0.0123,,0.0,6.57,0,23.49,2.77,18.67,0.2258,438.5,0.94,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,SONGWE,102,28,130,56347,2362,130.0,71.5384615384615,383.0,134.0,89.0,54376.0,7.12630572311314,0.0131,,0.0,7.25,0,23.86,2.95,18.17,0.2154,433.4,1.03,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,SONGWE,112,30,142,60122,2497,142.0,71.1267605633803,434.0,151.0,91.0,56347.0,6.3392904679929725,0.0113,,0.0,8.05,0,24.08,3.06,17.58,0.2113,423.4,1.06,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,SONGWE,122,30,152,64933,2675,152.0,75.0,527.0,170.0,135.0,60122.0,6.15747979109145,0.0102,,2.0,,0,24.27,3.47,17.6,0.1974,427.2,1.12,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,TABORA,168,26,194,85315,3287,,61.1650485436893,556.0,324.0,145.0,,5.0,,,6.0,7.19,1,25.96,2.87,16.94,0.134,439.8,1.67,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,TABORA,179,27,206,91931,3327,206.0,61.1650485436893,556.0,324.0,145.0,85315.0,9.08867139424486,0.0107,,6.0,6.57,0,27.63,2.7,16.15,0.1311,446.3,1.57,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,TABORA,182,30,212,96583,3402,212.0,68.3962264150943,668.0,326.0,162.0,91931.0,8.9491031316966,0.0097,,11.0,7.25,0,28.39,3.15,16.05,0.1415,455.6,1.54,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,TABORA,197,32,229,110081,3592,229.0,69.8689956331878,613.0,209.0,158.0,96583.0,8.441444146485406,0.0087,,6.0,8.05,0,30.65,2.68,15.69,0.1397,480.7,0.91,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,TABORA,217,32,249,124169,3798,249.0,75.9036144578313,905.0,318.0,212.0,110081.0,9.13418301069213,0.0083,,2.0,,0,32.69,3.63,15.25,0.1285,498.7,1.28,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
2020,TANGA,244,46,290,118404,5515,,67.5767918088737,1012.0,246.0,182.0,,7.0,,,3.0,7.19,1,21.47,3.49,19.02,0.1586,408.3,0.85,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5
2021,TANGA,246,47,293,126915,5620,293.0,67.5767918088737,1012.0,246.0,182.0,118404.0,4.45086314651532,0.0038,,3.0,6.57,0,22.58,3.45,19.18,0.1604,433.2,0.84,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0
2022,TANGA,253,45,298,128548,5718,298.0,71.8120805369127,1042.0,374.0,207.0,126915.0,5.14990347870622,0.0041,,3.0,7.25,0,22.48,3.5,19.19,0.151,431.4,1.26,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0
2023,TANGA,270,47,317,139965,5837,317.0,74.7634069400631,943.0,371.0,189.0,128548.0,4.935121511030899,0.0038,,13.0,8.05,0,23.98,2.97,18.41,0.1483,441.5,1.17,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0
2024,TANGA,289,45,334,150855,6024,334.0,80.8383233532934,1296.0,422.0,252.0,139965.0,4.99124781195299,0.0036,,28.0,,0,25.04,3.88,18.04,0.1347,451.7,1.26,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0
