year,region,govt_schools,nongovt_schools,total_schools,enrolment_f1f4,total_teachers,schools_with_electricity,pct_schools_electricity,desktop_computers,laptop_computers,projectors,enrolment_for_dropout,total_dropouts,dropout_rate_regional,pupil_book_ratio,disability_enrolment,csee_div1_pct,infra_imputed_2020,ptr_regional,desktops_per_school,teachers_per_school,nongovt_share,enrolment_per_school,laptops_per_school,csee_pass_rate,csee_fail_rate,csee_candidates,dropout_rate_pct,gross_completion_rate,total_teachers_national,qualified_teachers_national,qualified_teacher_ratio,ptr_national,csee_pass_rate_lag1,csee_pass_rate_lag2,ptr_national_lag1,ptr_national_lag2,gross_completion_rate_lag1,gross_completion_rate_lag2,pct_schools_electricity_lag1,pct_schools_electricity_lag2,dropout_rate_pct_lag1,dropout_rate_pct_lag2,enrolment_f1f4_lag1,enrolment_f1f4_lag2,total_teachers_lag1,total_teachers_lag2,csee_pass_rate_roll2,csee_pass_rate_roll3,ptr_national_roll2,ptr_national_roll3,dropout_rate_pct_roll2,dropout_rate_pct_roll3,gross_completion_rate_roll2,gross_completion_rate_roll3,pct_schools_electricity_roll2,pct_schools_electricity_roll3,enrolment_yoy_growth,teacher_yoy_growth,school_yoy_growth,electricity_yoy_growth,ict_yoy_growth,enrolment_teacher_growth_gap,infra_index,electricity_index,ict_index,dropout_burden,disability_inclusion_rate,year_index,log_enrolment,log_schools,teacher_quality_x_density,infra_x_teacher_quality,ptr_x_electricity,retention_pressure,education_quality_index,csee_cumulative_improvement
2020,ARUSHA,159,101,260,123324,6175,,84.1698841698842,2546.0,1950.0,346.0,,5.0,,,7.0,7.19,1,19.97,9.79,23.75,0.3885,474.3,7.5,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,84.1698841698842,84.1698841698842,,,,,,,0.8055,0.8417,0.9281,0.0041,0.0568,0,11.7226,5.5645,23.498,0.797,18.9382,0.1191,0.5471,
2021,ARUSHA,163,96,259,131552,6203,259.0,84.1698841698842,2546.0,1950.0,346.0,123324.0,2.48856670234504,0.002,,7.0,6.57,0,21.21,9.83,23.95,0.3707,507.9,7.53,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,84.1698841698842,,4.59,,123324.0,,6175.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,84.1698841698842,84.1698841698842,0.0667,0.0045,-0.0038,0.0,0.0,0.0622,0.8081,0.8417,0.9319,0.0019,0.0532,1,11.7872,5.5607,23.7504,0.8014,19.3591,0.1161,0.6726,1.4599999999999937
2022,ARUSHA,172,97,269,136706,6200,269.0,86.2453531598513,2777.0,2233.0,376.0,131552.0,2.78901118949161,0.0021,,11.0,7.25,0,22.05,10.32,23.05,0.3606,508.2,8.3,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,84.1698841698842,84.1698841698842,4.5879815937378,4.59,131552.0,123324.0,6203.0,6175.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,85.20761866486775,84.8617071665399,0.0392,-0.0005,0.0386,0.0247,0.0907,0.0397,0.8674,0.8625,0.9784,0.002,0.0805,2,11.8256,5.5984,22.8784,0.8609,20.7,0.1262,0.417,1.9500000000000028
2023,ARUSHA,174,101,275,143346,6345,275.0,90.1818181818182,2488.0,2386.0,325.0,136706.0,2.6567963366640823,0.0019,,21.0,8.05,0,22.59,9.05,23.07,0.3673,521.3,8.68,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,86.2453531598513,84.1698841698842,4.88961711903057,4.5879815937378,136706.0,131552.0,6200.0,6203.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,88.21358567083476,86.8656851705179,0.0486,0.0234,0.0223,0.0456,-0.1041,0.025199999999999997,0.8606,0.9018,0.858,0.0019,0.1465,3,11.873,5.6204,22.9325,0.8555,22.545,0.1148,0.6686,3.530000000000001
2024,ARUSHA,189,99,288,155345,6492,288.0,93.0555555555556,3134.0,2633.0,399.0,143346.0,2.34328129142076,0.0016,,12.0,,0,23.93,10.88,22.54,0.3438,539.4,9.14,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,90.1818181818182,86.2453531598513,4.82765190955621,4.88961711903057,143346.0,136706.0,6345.0,6200.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,91.6186868686869,89.82757563240837,0.0837,0.0232,0.0473,0.0319,0.2596,0.0605,0.9607,0.9306,1.0,0.0015,0.0772,4,11.9534,5.6664,22.403,0.9549,24.1956,0.1165,0.5837,
2020,DAR ES SALAAM,157,178,335,231612,9319,,97.3529411764706,3503.0,1076.0,470.0,,17.0,,,13.0,7.19,1,24.85,10.46,27.82,0.5313,691.4,3.21,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,97.3529411764706,97.3529411764706,,,,,,,0.7465,0.9735,0.9917,0.0073,0.0561,0,12.3528,5.8171,27.5248,0.7386,21.9038,0.1191,0.5953,
2021,DAR ES SALAAM,164,176,340,257139,9313,340.0,97.3529411764706,3503.0,1076.0,470.0,231612.0,0.838039479819699,0.0004,,13.0,6.57,0,27.61,10.3,27.39,0.5176,756.3,3.16,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,97.3529411764706,,4.59,,231612.0,,9319.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,97.3529411764706,97.3529411764706,0.1102,-0.0006,0.0149,0.0,0.0,0.11080000000000001,0.7389,0.9735,0.9765,0.0003,0.0506,1,12.4574,5.8319,27.1618,0.7327,22.3905,0.1161,0.7207,1.4599999999999937
2022,DAR ES SALAAM,172,178,350,268637,9304,350.0,98.2857142857143,3637.0,1183.0,534.0,257139.0,1.44707726171448,0.0006,,77.0,7.25,0,28.87,10.39,26.58,0.5086,767.5,3.38,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,97.3529411764706,97.3529411764706,4.5879815937378,4.59,257139.0,231612.0,9313.0,9319.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,97.81932773109244,97.6638655462185,0.0447,-0.001,0.0294,0.0096,0.0383,0.0457,0.7562,0.9829,0.985,0.0005,0.2866,2,12.5011,5.8608,26.3821,0.7506,23.5896,0.1262,0.461,1.9500000000000028
2023,DAR ES SALAAM,179,178,357,284184,9689,357.0,98.0392156862745,3044.0,1220.0,434.0,268637.0,1.3348868547519515,0.0005,,114.0,8.05,0,29.33,8.53,27.14,0.4986,796.0,3.42,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,98.2857142857143,97.3529411764706,4.88961711903057,4.5879815937378,268637.0,257139.0,9304.0,9313.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,98.1624649859944,97.89262371615314,0.0579,0.0414,0.02,-0.0025,-0.163,0.0165,0.69,0.9804,0.8087,0.0005,0.4011,3,12.5574,5.8805,26.9782,0.6859,24.51,0.1148,0.6973,3.530000000000001
2024,DAR ES SALAAM,191,178,369,300249,9988,369.0,97.5609756097561,4091.0,1300.0,556.0,284184.0,1.49339864313262,0.0005,,67.0,,0,30.06,11.09,27.07,0.4824,813.7,3.52,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,98.0392156862745,98.2857142857143,4.82765190955621,4.88961711903057,284184.0,268637.0,9689.0,9304.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,97.8000956480153,97.9619685272483,0.0565,0.0309,0.0336,-0.0049,0.344,0.0256,0.782,0.9756,1.0,0.0005,0.2231,4,12.6124,5.9135,26.9055,0.7772,25.3656,0.1165,0.6001,
2020,DODOMA,191,31,222,102112,4150,,80.3571428571429,951.0,150.0,152.0,,6.0,,,5.0,7.19,1,24.61,4.28,18.69,0.1396,460.0,0.68,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,80.3571428571429,80.3571428571429,,,,,,,0.3271,0.8036,0.4058,0.0059,0.049,0,11.5338,5.4072,18.4917,0.3236,18.081,0.1191,0.5332,
2021,DODOMA,193,31,224,110555,4283,224.0,80.3571428571429,951.0,150.0,152.0,102112.0,6.03357098088374,0.0059,,5.0,6.57,0,25.81,4.25,19.12,0.1384,493.5,0.67,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,80.3571428571429,,4.59,,102112.0,,4150.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,80.3571428571429,80.3571428571429,0.0827,0.032,0.009,0.0,0.0,0.050699999999999995,0.3257,0.8036,0.4029,0.0055,0.0452,1,11.6133,5.4161,18.9607,0.323,18.4828,0.1161,0.6587,1.4599999999999937
2022,DODOMA,200,33,233,116170,4352,233.0,85.8369098712446,997.0,185.0,188.0,110555.0,7.96164804848266,0.0072,,6.0,7.25,0,26.69,4.28,18.68,0.1416,498.6,0.79,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,80.3571428571429,80.3571428571429,4.5879815937378,4.59,110555.0,102112.0,4283.0,4150.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,83.09702636419375,82.18373186184347,0.0508,0.0161,0.0402,0.0682,0.0484,0.034699999999999995,0.3646,0.8584,0.4058,0.0069,0.0516,2,11.6628,5.4553,18.5409,0.3619,20.6016,0.1262,0.4155,1.9500000000000028
2023,DODOMA,220,32,252,126393,4579,252.0,82.9365079365079,910.0,228.0,197.0,116170.0,7.614702591030387,0.0066,,8.0,8.05,0,27.6,3.61,18.17,0.127,501.6,0.9,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,85.8369098712446,80.3571428571429,4.88961711903057,4.5879815937378,116170.0,110555.0,4352.0,4283.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,84.38670890387624,83.04352022163181,0.088,0.0522,0.0815,-0.0338,-0.0873,0.03579999999999999,0.3273,0.8294,0.3422,0.006,0.0633,3,11.7472,5.5334,18.0617,0.3253,20.735,0.1148,0.6422,3.530000000000001
2024,DODOMA,238,36,274,138777,4853,274.0,88.6861313868613,1147.0,382.0,278.0,126393.0,7.92923658746924,0.0063,,31.0,,0,28.6,4.19,17.71,0.1314,506.5,1.39,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,82.9365079365079,85.8369098712446,4.82765190955621,4.88961711903057,126393.0,116170.0,4579.0,4352.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,85.81131966168459,85.81984973153794,0.098,0.0598,0.0873,0.0693,0.2604,0.038200000000000005,0.4016,0.8869,0.3972,0.0057,0.2234,4,11.8406,5.6168,17.6024,0.3992,23.0594,0.1165,0.5677,
2020,GEITA,120,17,137,97179,3084,,64.6666666666667,476.0,110.0,130.0,,5.0,,,1.0,7.19,1,31.51,3.47,22.51,0.1241,709.3,0.8,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,64.6666666666667,64.6666666666667,,,,,,,0.2074,0.6467,0.329,0.0051,0.0103,0,11.4843,4.9273,22.2711,0.2052,14.5508,0.1191,0.4759,
2021,GEITA,133,17,150,108059,3164,150.0,64.6666666666667,476.0,110.0,130.0,97179.0,8.37835334794554,0.0086,,1.0,6.57,0,34.15,3.17,21.09,0.1133,720.4,0.73,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,64.6666666666667,,4.59,,97179.0,,3084.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,64.6666666666667,64.6666666666667,0.112,0.0259,0.0949,0.0,0.0,0.08610000000000001,0.1941,0.6467,0.3005,0.0078,0.0093,1,11.5904,5.0173,20.9143,0.1925,14.8741,0.1161,0.6014,1.4599999999999937
2022,GEITA,155,21,176,116183,3250,176.0,64.2045454545455,519.0,111.0,145.0,108059.0,8.31582746462581,0.0077,,8.0,7.25,0,35.75,2.95,18.47,0.1193,660.1,0.63,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,64.6666666666667,64.6666666666667,4.5879815937378,4.59,108059.0,97179.0,3164.0,3084.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,64.43560606060609,64.5126262626263,0.0752,0.0272,0.1733,-0.0071,0.0903,0.048,0.1796,0.642,0.2797,0.0072,0.0689,2,11.6629,5.1761,18.3325,0.1783,15.408,0.1262,0.3366,1.9500000000000028
2023,GEITA,205,25,230,133702,3490,230.0,54.7826086956522,452.0,124.0,136.0,116183.0,7.753285764698795,0.0067,,6.0,8.05,0,38.31,1.97,15.17,0.1087,581.3,0.54,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,64.2045454545455,64.6666666666667,4.88961711903057,4.5879815937378,116183.0,108059.0,3250.0,3164.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,59.49357707509885,61.217940272288125,0.1508,0.0738,0.3068,-0.1467,-0.1291,0.07699999999999999,0.084,0.5478,0.1868,0.0058,0.0449,3,11.8034,5.4424,15.0796,0.0835,13.695,0.1148,0.5394,3.530000000000001
2024,GEITA,213,26,239,149200,3878,239.0,60.6694560669456,644.0,150.0,205.0,133702.0,8.33644971653378,0.0062,,6.0,,0,38.47,2.69,16.23,0.1088,624.3,0.63,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,54.7826086956522,64.2045454545455,4.82765190955621,4.88961711903057,133702.0,116183.0,3490.0,3250.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,57.7260323812989,59.88553673904776,0.1159,0.1112,0.0391,0.1075,0.4248,0.00470000000000001,0.1489,0.6067,0.255,0.0056,0.0402,4,11.913,5.4806,16.1314,0.148,15.7742,0.1165,0.4655,
2020,IRINGA,115,66,181,81391,3907,,80.5405405405405,1417.0,643.0,206.0,,4.0,,,5.0,7.19,1,20.83,7.83,21.59,0.3646,449.7,3.55,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,80.5405405405405,80.5405405405405,,,,,,,0.5636,0.8054,0.7423,0.0049,0.0614,0,11.307,5.204,21.3609,0.5576,18.1215,0.1191,0.5339,
2021,IRINGA,118,67,185,85902,3947,185.0,80.5405405405405,1417.0,643.0,206.0,81391.0,4.2830288361121,0.0053,,5.0,6.57,0,21.76,7.66,21.34,0.3622,464.3,3.48,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,80.5405405405405,,4.59,,81391.0,,3907.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,80.5405405405405,80.5405405405405,0.0554,0.0102,0.0221,0.0,0.0,0.0452,0.5549,0.8054,0.7262,0.005,0.0582,1,11.361,5.2257,21.1622,0.5503,18.5242,0.1161,0.6594,1.4599999999999937
2022,IRINGA,122,69,191,88826,3997,191.0,83.7696335078534,1459.0,631.0,227.0,85902.0,4.44925612907732,0.0052,,7.0,7.25,0,22.22,7.64,20.93,0.3613,465.1,3.3,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,80.5405405405405,80.5405405405405,4.5879815937378,4.59,85902.0,81391.0,3947.0,3907.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,82.15508702419694,81.61690486297813,0.034,0.0127,0.0324,0.0401,0.0296,0.021300000000000003,0.567,0.8377,0.7243,0.005,0.0788,2,11.3944,5.2575,20.7741,0.5628,20.1048,0.1262,0.408,1.9500000000000028
2023,IRINGA,129,68,197,94284,4116,197.0,86.8020304568528,1262.0,715.0,197.0,88826.0,3.9346587710805396,0.0044,,7.0,8.05,0,22.91,6.41,20.89,0.3452,478.6,3.63,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,83.7696335078534,80.5405405405405,4.88961711903057,4.5879815937378,88826.0,85902.0,3997.0,3947.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,85.2858319823531,83.70406816841556,0.0614,0.0298,0.0314,0.0362,-0.135,0.0316,0.5542,0.868,0.6077,0.0042,0.0742,3,11.4541,5.2883,20.7654,0.5509,21.7,0.1148,0.6563,3.530000000000001
2024,IRINGA,137,69,206,98586,4235,206.0,92.7184466019417,1823.0,758.0,260.0,94284.0,4.28916889397989,0.0045,,4.0,,0,23.28,8.85,20.56,0.335,478.6,3.68,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,86.8020304568528,83.7696335078534,4.82765190955621,4.88961711903057,94284.0,88826.0,4116.0,3997.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,89.76023852939724,87.76337018888263,0.0456,0.0289,0.0457,0.0682,0.4445,0.016700000000000003,0.6789,0.9272,0.839,0.0044,0.0406,4,11.4987,5.3327,20.4351,0.6748,24.1072,0.1165,0.5825,
2020,KAGERA,197,64,261,128000,4572,,78.2771535580524,1726.0,422.0,230.0,,4.0,,,2.0,7.19,1,28.0,6.61,17.52,0.2452,490.4,1.62,85.84,14.16,435654.0,4.59,38.55,106006.0,104881.0,0.9893873931664245,22.5,,,,,,,,,,,,,,,85.84,85.84,22.5,22.5,4.59,4.59,38.55,38.55,78.2771535580524,78.2771535580524,,,,,,,0.4331,0.7828,0.6267,0.0031,0.0156,0,11.7598,5.5683,17.3341,0.4285,17.613,0.1191,0.5256,
2021,KAGERA,201,66,267,139106,4651,267.0,78.2771535580524,1726.0,422.0,230.0,128000.0,4.50859375,0.0035,,2.0,6.57,0,29.91,6.46,17.42,0.2472,521.0,1.58,87.3,12.7,487730.0,4.5879815937378,39.5048840019058,109335.0,108424.0,0.9916678099419216,23.0,85.84,,22.5,,38.55,,78.2771535580524,,4.59,,128000.0,,4572.0,,86.57,86.57,22.75,22.75,4.5889907968689005,4.5889907968689005,39.0274420009529,39.0274420009529,78.2771535580524,78.2771535580524,0.0868,0.0173,0.023,0.0,0.0,0.0695,0.4262,0.7828,0.6124,0.0032,0.0144,1,11.843,5.591,17.2749,0.4226,18.0044,0.1161,0.6511,1.4599999999999937
2022,KAGERA,220,67,287,149248,4779,287.0,76.6550522648084,1630.0,577.0,251.0,139106.0,4.98468793581873,0.0036,,4.0,7.25,0,31.23,5.68,16.65,0.2334,520.0,2.01,87.79,12.21,522217.0,4.88961711903057,38.7341995273676,113205.0,112362.0,0.9925533324499801,24.0,87.3,85.84,23.0,22.5,39.5048840019058,38.55,78.2771535580524,78.2771535580524,4.5879815937378,4.59,139106.0,128000.0,4651.0,4572.0,87.545,86.97666666666667,23.5,23.166666666666668,4.738799356384185,4.689199570922789,39.1195417646367,38.9296945097578,77.4661029114304,77.73645312697107,0.0729,0.0275,0.0749,-0.0207,-0.0556,0.04540000000000001,0.4049,0.7666,0.5385,0.0033,0.0268,2,11.9134,5.663,16.526,0.4019,18.3984,0.1262,0.382,1.9500000000000028
2023,KAGERA,230,68,298,164530,5029,298.0,77.5167785234899,1372.0,586.0,235.0,149248.0,4.552824828473414,0.0031,,142.0,8.05,0,32.72,4.6,16.88,0.2282,552.1,1.97,89.37,10.63,529596.0,4.82765190955621,42.04513154535075,117909.0,117206.0,0.9940377748941981,25.0,87.79,87.3,24.0,23.0,38.7341995273676,39.5048840019058,76.6550522648084,78.2771535580524,4.88961711903057,4.5879815937378,149248.0,139106.0,4779.0,4651.0,88.58000000000001,88.15333333333335,24.5,24.0,4.85863451429339,4.768416874108193,40.389665536359175,40.09473835820805,77.08591539414915,77.4829947821169,0.1024,0.0523,0.0383,0.0112,-0.1583,0.050100000000000006,0.3702,0.7752,0.4361,0.0028,0.8631,3,12.0109,5.7004,16.7794,0.368,19.38,0.1148,0.6224,3.530000000000001
2024,KAGERA,243,70,313,181382,5205,313.0,80.1916932907348,1801.0,690.0,312.0,164530.0,5.14009603111895,0.0031,,11.0,,0,34.85,5.75,16.63,0.2236,579.5,2.2,,,,4.82027585377703,41.3765775246484,128686.0,127904.0,0.9939231928881153,26.0,89.37,87.79,25.0,24.0,42.04513154535075,38.7341995273676,77.5167785234899,76.6550522648084,4.82765190955621,4.88961711903057,164530.0,149248.0,5029.0,4779.0,89.37,88.58000000000001,25.5,25.0,4.82396388166662,4.845848294121271,41.71085453499957,40.71863619912225,78.85423590711235,78.12117469301104,0.1024,0.035,0.0503,0.0345,0.3127,0.0674,0.4362,0.8019,0.5451,0.0028,0.0606,4,12.1084,5.7494,16.5289,0.4335,20.8494,0.1165,0.5367,
